year,Zone Substation,Date,unit,0:15,0:30,0:45,1:00,1:15,1:30,1:45,2:00,2:15,2:30,2:45,3:00,3:15,3:30,3:45,4:00,4:15,4:30,4:45,5:00,5:15,5:30,5:45,6:00,6:15,6:30,6:45,7:00,7:15,7:30,7:45,8:00,8:15,8:30,8:45,9:00,9:15,9:30,9:45,10:00,10:15,10:30,10:45,11:00,11:15,11:30,11:45,12:00
2021,Aberdeen 66_11kV,21-Jun-20,MW,1.89479,1.84773,1.79083,1.75529,1.6908,1.64058,1.61598,1.57438,1.54759,1.52707,1.46854,1.45042,1.44528,1.45066,1.47224,1.4486,1.43412,1.44188,1.51084,1.50687,1.51692,1.5169,1.5627,1.66183,1.68291,1.66448,1.73393,1.79776,1.82079,1.81581,1.83511,1.99841,2.13703,2.34251,2.29975,2.28659,2.3553,2.30418,2.29429,2.30742,2.2891,2.22903,1.99923,1.89881,1.98234,1.63147,1.72311,1.67533
2021,Aberdeen 66_11kV,22-Jun-20,MW,1.93675,1.84262,1.85378,1.77196,1.72096,1.662,1.60855,1.59308,1.54684,1.51157,1.52881,1.50569,1.45838,1.43632,1.45242,1.47361,1.46657,1.49749,1.5619,1.62226,1.6614,1.7259,1.7351,1.82162,1.86417,1.98599,2.10502,2.12,2.15691,2.28688,2.38213,2.44182,2.46756,2.43184,2.27588,2.22764,2.14627,2.12821,2.00391,1.84974,1.81152,1.87686,1.7632,1.66241,1.4504,1.55066,1.38508,1.26857
2021,Aberdeen 66_11kV,23-Jun-20,MW,2.61234,2.57445,2.46662,2.31528,2.21594,2.09635,2.00539,1.917,1.90316,1.86462,1.81896,1.77177,1.75497,1.79029,1.75355,1.73702,1.74973,1.77613,1.84153,1.89201,1.97044,1.98112,2.05554,2.13188,2.1289,2.23705,2.26618,2.36214,2.41909,2.54557,2.53391,2.56287,2.57527,2.41513,2.16653,2.15668,1.8737,1.75771,1.88578,1.89469,1.82901,1.88686,1.95504,1.94412,1.90891,1.90787,1.97189,2.01513
2021,Aberdeen 66_11kV,24-Jun-20,MW,2.52676,2.4586,2.40118,2.28507,2.17694,2.06001,2.00793,1.88625,1.78286,1.76039,1.73966,1.66337,1.65538,1.61523,1.59196,1.63984,1.64583,1.70238,1.78302,1.84666,1.9334,1.96779,1.97769,2.03264,2.0982,2.27391,2.36679,2.33961,2.29104,2.37814,2.42058,2.52543,2.45125,2.32414,2.22141,2.1682,2.15661,2.16382,2.07327,1.88503,1.8846,1.75346,1.67169,1.80847,1.72384,1.62466,1.60904,1.63544
2021,Aberdeen 66_11kV,25-Jun-20,MW,2.44593,2.34706,2.32081,2.21099,2.06241,1.96084,1.84153,1.81347,1.74985,1.71438,1.69284,1.62271,1.60346,1.58473,1.6356,1.60761,1.63751,1.67146,1.74094,1.77304,1.83214,1.88273,1.94923,2.02418,2.10205,2.23385,2.22129,2.28062,2.27758,2.40971,2.39768,2.417,2.3243,2.17155,2.10994,2.02032,1.7645,1.56913,1.44551,1.58875,1.68832,1.58964,1.4837,1.31356,1.21987,1.27234,1.34369,1.18851
2021,Aberdeen 66_11kV,26-Jun-20,MW,2.48298,2.36333,2.28287,2.12738,2.02593,1.95059,1.85892,1.81135,1.77033,1.70068,1.67699,1.64516,1.60141,1.611,1.63973,1.59933,1.64823,1.67229,1.73725,1.78613,1.86939,1.95534,1.9459,2.03157,2.16005,2.20249,2.33325,2.399,2.42327,2.5692,2.59268,2.57396,2.50902,2.39253,2.068,1.8729,1.7952,1.62798,1.50478,1.41761,1.33196,1.22411,1.1347,1.20832,1.10583,1.09825,1.08121,1.0475
2021,Aberdeen 66_11kV,27-Jun-20,MW,2.68917,2.53797,2.45014,2.2761,2.1707,2.13838,2.03966,2.00173,1.98143,1.92896,1.85351,1.8494,1.79426,1.73027,1.75296,1.78547,1.83888,1.81867,1.78739,1.82196,1.91754,1.94599,1.99814,2.07823,2.10419,2.21072,2.31965,2.33974,2.43295,2.51788,2.50616,2.51321,2.4772,2.41422,2.3375,2.26484,2.16693,2.09955,1.92228,1.78461,1.70821,1.59095,1.47652,1.36644,1.30623,1.27723,1.23014,1.22152
2021,Aberdeen 66_11kV,28-Jun-20,MW,1.9836,1.90186,1.88682,1.80075,1.79215,1.75914,1.72093,1.6601,1.6131,1.58042,1.53965,1.51228,1.4994,1.47376,1.49976,1.4988,1.57206,1.6119,1.60701,1.60313,1.62584,1.66714,1.69168,1.7157,1.77156,1.82199,1.89905,1.91518,1.95315,2.07322,2.12194,2.17569,2.23361,2.20322,2.17432,2.24563,2.2552,2.23986,2.24747,2.16282,2.13568,2.06946,1.97975,1.87801,1.67708,1.45339,1.31809,1.23238
2021,Aberdeen 66_11kV,29-Jun-20,MW,2.04017,1.98422,1.98448,1.94023,1.88259,1.82546,1.79717,1.75288,1.83519,1.80309,1.80344,1.75616,1.66811,1.66545,1.64783,1.70772,1.78066,1.84573,1.90073,1.94416,1.98233,2.02373,2.11286,2.20484,2.24466,2.37656,2.49208,2.55568,2.59594,2.72427,2.79037,2.79562,2.83184,2.7744,2.72501,2.74021,2.80176,2.66179,2.52233,2.40792,2.41903,2.40465,2.38573,2.36417,2.09785,1.8114,1.72096,1.78869
2021,Aberdeen 66_11kV,30-Jun-20,MW,2.81734,2.74526,2.63757,2.52205,2.40193,2.29894,2.25499,2.17638,2.1375,2.10241,2.0719,2.06663,2.01922,2.03173,2.00941,2.00608,2.03887,2.13653,2.15951,2.22902,2.27331,2.31782,2.36439,2.44116,2.57766,2.67359,2.72573,2.78013,2.96434,3.07219,3.0927,3.06805,2.98245,2.8022,2.59426,2.51503,2.41973,2.3212,2.17078,2.01987,1.8883,1.81335,1.66598,1.57664,1.46622,1.39305,1.39661,1.37548
